id,slug,category,brand,name,old_image,best_score,reason,error,provider
EL19102,elixir-electric-nckl-ow-med-011-49-set,accessories,Elixir,Elixir Electric Nckl Ow Med 011-49 Set,/products/guitars/ibanez-iegs62-electric.webp,0,"The image shows a financial newspaper table, not a guitar string product. | shown=Australian Sharemarket Top 300 Companies table from The Aust",best score 0 < 60,z-ai
EL19106,elixir-electric-nckl-ow-7st-med-011-59-set,accessories,Elixir,Elixir Electric Nckl Ow 7St Med 011-59 Set,/products/guitars/ibanez-iegs62-electric.webp,0,,search: all providers exhausted/cooling,z-ai
FZCL103,fzone-classical-guitar-string-set-28-44,guitars,F-Zone,Fzone Classical Guitar String Set 28-44,/products/guitars/ibanez-icls6nt-classical.webp,0,,search: all providers exhausted/cooling,z-ai
FZK9,fzone-k9-clip-on-tuner-rechargeable-batt,accessories,F-Zone,Fzone K9 Clip On Tuner Rechargeable Batt,/products/accessories/mic-stand.webp,30,"The product is a F-Zone clip-on tuner but is labeled as FT-550 Special Violin Clip, not the specified Fzone K9 Clip On Tuner Rechargeable Batt. | shown=Fzone FT-550 Special Violin Clip clip-on tuner",best score 30 < 60,z-ai
FZP4,fzone-p4-in-ear-monitor-amp,pro-audio,F-Zone,Fzone P4 In Ear Monitor Amp,/products/pro-audio/ts408-wedge-monitor.webp,40,"The image shows a Fzone P2 In Ear Monitor Amp, which matches the brand but not the specific product model (P4) listed. | shown=Fzone P2 In Ear Monitor Amp",best score 40 < 60,z-ai
GCFWKEYBENCHSET,gator-fworks-kboard-bench-and-stand-se,accessories,Gator,Gator F/Works K/Board Bench And Stand Se,/products/accessories/keyboard-stand.webp,10,"The image shows a generic shelf, not a Gator F/Works K/Board Bench And Stand Se, and lacks any visible Gator branding. | shown=A wooden shelf with black metal brackets",best score 10 < 60,z-ai
GCTSAKEY88D,gator-tsa-latch-poly-88-kboard-case-dee,accessories,Gator,Gator Tsa Latch Poly 88 K/Board Case Dee,/products/pro-audio/shure-se215-case.webp,10,"The image shows a case with 'Apache' branding, not 'Gator', and does not match the specified product details. | shown=A black hard-shell case with a grid pattern and 'Apache' bra",best score 10 < 60,z-ai
REGBDP,gibraltar-8-practise-bass-drum,drums,Gibraltar,Gibraltar 8  Practise Bass Drum,/products/pro-audio/sig10-drum-mic-kit.webp,30,"The image shows a Gibraltar double bass drum pedal, not a Gibraltar 8"" Practise Bass Drum. | shown=Gibraltar double bass drum pedal",best score 30 < 60,z-ai
REGDMS,gibraltar-drum-monitor-prac-system-modul,drums,Gibraltar,Gibraltar Drum Monitor Prac System Modul,/products/pro-audio/sig10-drum-mic-kit.webp,0,no JSON,best score 0 < 60,z-ai
REGHPMR,gibraltar-monitor-headphones-red-logo,pro-audio,Gibraltar,Gibraltar Monitor Headphones Red Logo,/products/pro-audio/ts408-wedge-monitor.webp,10,The headphones have a different brand logo (not Gibraltar) and do not match the specified product name or red logo detail. | shown=Black over-ear headphones with a logo on the earcup and a US,best score 10 < 60,z-ai
REGSC4B,gibraltar-tension-rod-52mm-with-washer,accessories,Gibraltar,Gibraltar Tension Rod 52Mm With Washer,/products/accessories/guitar-strap.webp,20,"The image shows a Stagg-branded tension rod, not Gibraltar, so both brand and product do not match. | shown=Stagg tension rod with washer",best score 20 < 60,z-ai
REGSC4J,gibraltar-35mm-tension-rod-with-washer,accessories,Gibraltar,Gibraltar 35Mm Tension Rod With Washer,/products/accessories/mic-mute-button.webp,0,,search: z-ai 429 rate limited,z-ai
REGSCBDHMM,gibraltar-8-gneck-bass-drum-microphone-mount,drums,Gibraltar,Gibraltar 8  G/Neck Bass Drum Microphone Mount,/products/pro-audio/sig10-drum-mic-kit.webp,0,,search: z-ai 429 rate limited,z-ai
REGSCBDTRL,gibraltar-135mm-bass-drum-tension-rod-6,drums,Gibraltar,Gibraltar 135Mm Bass Drum Tension Rod 6,/products/pro-audio/sig10-drum-mic-kit.webp,0,,"z-ai: z-ai error: Failed to make image search request: 356 |                 headers,
357 |                 body: JSON",z-ai
REGSCBDKRL,gibraltar-6mm-bass-drum-tension-rod,drums,Gibraltar,Gibraltar 6Mm Bass Drum Tension Rod,/products/pro-audio/sig10-drum-mic-kit.webp,0,,"z-ai: z-ai error: Failed to make image search request: 356 |                 headers,
357 |                 body: JSON",z-ai
REGSCBDKRS,gibraltar-bass-drum-tension-rod-with-washer,drums,Gibraltar,Gibraltar Bass Drum Tension Rod With Washer,/products/pro-audio/sig10-drum-mic-kit.webp,0,,"z-ai: z-ai error: Failed to make image search request: 356 |                 headers,
357 |                 body: JSON",z-ai
REGSCBDTRS,gibraltar-bass-drum-tension-rod-with-washer-2,drums,Gibraltar,Gibraltar Bass Drum Tension Rod With Washer,/products/pro-audio/sig10-drum-mic-kit.webp,0,,"z-ai: z-ai error: Failed to make image search request: 356 |                 headers,
357 |                 body: JSON",z-ai
REGSCBPL,gibraltar-leather-bass-drum-beater-pad,drums,Gibraltar,Gibraltar Leather Bass Drum Beater Pad,/products/pro-audio/sig10-drum-mic-kit.webp,0,,"z-ai: z-ai error: Failed to make image search request: 356 |                 headers,
357 |                 body: JSON",z-ai
REGSCCFL4,gibraltar-large-cymbal-felt-pack-4pcs,drums,Gibraltar,Gibraltar Large Cymbal Felt Pack 4Pcs,/products/drums/roland-td17kv2.webp,0,,"z-ai: z-ai error: Failed to make image search request: 356 |                 headers,
357 |                 body: JSON",z-ai
REGSCCMBAC,gibraltar-med-cymbal-boom-attach-clamp,drums,Gibraltar,Gibraltar Med Cymbal Boom Attach Clamp,/products/drums/roland-td17kv2.webp,0,,"z-ai: z-ai error: Failed to make image search request: 356 |                 headers,
357 |                 body: JSON",z-ai
REGSCCAM,gibraltar-cymbal-arm-mount,drums,Gibraltar,Gibraltar Cymbal Arm Mount,/products/pro-audio/rode-nt1-shock-mount.webp,0,,"z-ai: z-ai error: Failed to make image search request: 356 |                 headers,
357 |                 body: JSON",z-ai
AQRSM22BK,aquarian-22-reg-sm-portring-black,accessories,Aquarian,Aquarian 22  Reg Sm Port/Ring Black,/products/accessories/gaffer-tape-black.webp,10,"The image shows a black ring, but it does not match the brand 'Aquarian' or the specific product 'Aquarian 22 Reg Sm Port/Ring Black'. | shown=A black ring with a smooth, curved design and visible int",best score 10 < 60,z-ai
AQTCPD14,aquarian-14-tex-ctd-with-bot-pwdot-dhead,accessories,Aquarian,Aquarian 14  Tex Ctd With Bot Pwdot D/Head,/products/drums/remo-coloured-heads.webp,0,,search: all providers exhausted/cooling,
AQTC8,aquarian-8-satin-white-finsih-head,accessories,Aquarian,Aquarian 8  Satin White Finsih Head,/products/accessories/gaffer-tape-white.webp,0,"The image shows a person with hair and nail art, not a drumhead product, so it does not match the brand or product. | shown=A person with styled hair and decorative nail art",best score 0 < 60,z-ai
CGVLG28CEPRO,crafter-vlg28-ce-professional-acoustic-guitar,guitars,Crafter Guitars,Crafter Vlg28 Ce Professional Acoustic Guitar,/products/guitars/cort-grs-ga1e-acoustic.webp,0,"The image shows a cajon, not an acoustic guitar, and the brand 'GrandE' does not match 'Crafter Guitars'. | shown=A wooden cajon with 'GrandE' branding",best score 0 < 60,z-ai
SAGVP61C,saga-a-breton-44-cello-tailpiece,strings,Saga,Saga A Breton 4/4 Cello Tailpiece,/products/strings/artisan-student-violin.webp,10,"The image shows a violin and related accessories, not a cello tailpiece, so it does not match the specified product. | shown=violin with case, bow, and accessories",best score 10 < 60,z-ai
SAGVP6118,saga-a-breton-18-violin-tailpiece,strings,Saga,Saga A Breton 1/8 Violin Tailpiece,/products/strings/gc-violin-44.webp,20,"The image shows a complete 1/8 violin, bow, and case, not a violin tailpiece, so it does not match the specified product. | shown=A 1/8 size violin with bow and case",best score 20 < 60,z-ai
DM1008,dean-markley-plain-singles-008p,accessories,Dean Markley,Dean Markley Plain Singles .008P,/products/accessories/mic-stand.webp,40,The image shows Dean Markley guitar strings but features 'Super Long Play (SLP)' instead of 'Plain Singles .008P'. | shown=Dean Markley Super Long Play (SLP) guitar strings,best score 40 < 60,z-ai
DM1018,dean-markley-plain-singles-018p,accessories,Dean Markley,Dean Markley Plain Singles .018P,/products/accessories/mic-stand.webp,40,"The image shows Dean Markley Blue Steel strings, not the specified Plain Singles .018P product. | shown=Dean Markley Blue Steel guitar strings",best score 40 < 60,z-ai
RESKG330BK,dixon-electric-guitar-machine-heads-black,guitars,Dixon,Dixon Electric Guitar Machine Heads Black,/products/drums/dixon-star-bubinga.webp,20,"The image shows a Dixon stage light, not guitar machine heads. | shown=Dixon 7x10W RGB moving head stage light",best score 20 < 60,z-ai
RESKG443BK,dixon-bass-guitar-machine-heads-black-4set,guitars,Dixon,Dixon Bass Guitar Machine Heads Black 4Set,/products/drums/remo-coloured-heads.webp,20,"Image shows guitar pickups, not machine heads, so product type does not match. | shown=Black rectangular guitar pickups with silver pole pieces",best score 20 < 60,z-ai
RESKU259,dixon-ukulele-machine-heads,guitars,Dixon,Dixon Ukulele Machine Heads,/products/drums/dixon-star-bubinga.webp,20,"The image shows a Dixon drum set, not Dixon Ukulele Machine Heads. | shown=Dixon drum set",best score 20 < 60,z-ai
PAKE271-HP,dixon-drum-key-2pcs,drums,Dixon Drums,Dixon Drum Key 2Pcs,/products/drums/dixon-star-bubinga.webp,20,"The image shows a drum set, not the specified drum key product. | shown=A set of Dixon Drums in Gloss Birdseye Maple Green Burst fin",best score 20 < 60,z-ai
PAMFRH5C1BX,dixon-red-hots-tone-dampeners-combo,accessories,Dixon Drums,Dixon Red Hots Tone Dampeners Combo,/products/drums/dixon-star-bubinga.webp,30,"The image shows a box with accessories and a drum set, but no clear branding or product name visible to confirm it's the Dixon Red Hots Tone Dampeners Combo. | shown=A box with removable dividers cont",best score 30 < 60,z-ai
PAWS-11U-HP,dixon-metal-cup-washer,accessories,Dixon Drums,Dixon Metal Cup Washer,/products/drums/dixon-star-bubinga.webp,10,"The image shows a spool adapter, not a Dixon Metal Cup Washer, and the brand is not Dixon Drums. | shown=A metal spool adapter with a flanged base and threaded top",best score 10 < 60,z-ai
PAWSMCWHP,dixon-metal-cymbal-washer-4pc,drums,Dixon Drums,Dixon Metal Cymbal Washer 4Pc,/products/drums/dixon-star-bubinga.webp,20,"The image shows Dixon Drums (brand matches), but the product is a drum set, not the specified 'Dixon Metal Cymbal Washer 4Pc' (product does not match). | shown=A set of Dixon Drums (bass drum, tom, an",best score 20 < 60,z-ai
PDCM,dixon-mini-drum-claw,drums,Dixon Drums,Dixon Mini Drum Claw,/products/drums/dixon-star-bubinga.webp,30,The image shows a drum set (not a mini drum claw) but the brand appears to be Dixon Drums based on the logo. | shown=Pink drum set with multiple drums and hardware,best score 30 < 60,z-ai
PDP481HP,dixon-6-practise-pad,accessories,Dixon Drums,Dixon 6  Practise Pad,/products/drums/dixon-star-bubinga.webp,20,The image shows a practice pad but lacks visible Dixon Drums branding and the specific 'Dixon 6' product details. | shown=A black circular practice pad with embossed text,best score 20 < 60,z-ai
PDPC8SP,dixon-8-practise-pad-with-strap,accessories,Dixon Drums,Dixon 8  Practise Pad With Strap,/products/drums/dixon-star-bubinga.webp,30,"The image shows a Dixon practice pad but it is 10 inch, not 8 inch, and does not include a strap as specified in the product description. | shown=Dixon 10 inch Practice Pad Pdp-10DX-BX",best score 30 < 60,z-ai
